#========================================================================================================																														
#	Gmacs	Main	Data	File	Version	1.1:	TANNER CRAB	v1.0																					
#	GEAR_INDEX	DESCRIPTION																												
#	EDIT: 1	:	Directed fishery (retained & total catch)																							
# EDIT: 2	:	NMFS trawl survey																										
#========================================================================================================																														
1982	# Start	year																											
2022	# End	year																												
3	# Number of seasons																												
2	# Number of fleets (fishing fleets and surveys)																												
1	# Number of sexes	 (male-only)
2013 1 128.6011 1.17696403796422e-05 9.47690733492693e-06 7.50095352157431e-06 9.43417013296703e-06 1.12484982534637e-05 1.00563720333411e-05 1.31492202650653e-05 1.60885688255026e-05 1.71744842101348e-05 1.92640177430745e-05 2.243094231211e-05 2.50632159051732e-05 2.25714821385676e-05 1.74443672461457e-05 1.74740635754241e-05 2.26809511885023e-05 2.52995219411997e-05 2.65409031054327e-05 2.90970695258578e-05 2.18026758774184e-05 1.17262985392437e-05 6.70145551848573e-06 4.32247829916542e-06 3.21536691733444e-06 1.90647203167739e-06 1.16612778814748e-06 3.59757251567454e-07 6.8752492513552e-07 1.64850186857911e-07 5.25562740276132e-08 0 3.06125826661503e-08 
2014 1 143.4932 6.34082696654811e-06 1.51146884915802e-05 6.72703965780777e-06 1.14921326531866e-05 1.05751664914616e-05 7.26428440968381e-06 6.56754540253452e-06 6.99963737959423e-06 4.44859246757835e-06 6.11359261530582e-06 1.30373140153056e-05 1.37381219446176e-05 1.37335313450663e-05 1.78611034890287e-05 2.21523843822587e-05 2.87713533047717e-05 2.94562929136098e-05 2.7716030524161e-05 2.2943191551844e-05 1.87708906534747e-05 1.35595396157579e-05 9.80996793633795e-06 9.36870250885431e-06 5.77687608683456e-06 3.89393728434265e-06 1.84421255236242e-06 1.16632975678189e-06 6.15338714136369e-07 3.40259594828731e-07 2.0176497104537e-07 6.17439432014579e-08 0 
2015 1 138.8722 4.12652523961579e-06 5.79495467941192e-06 3.57230340509043e-06 4.43686473036949e-06 5.49563120331422e-06 6.29745628740726e-06 6.03908786534203e-06 4.78868448246905e-06 4.22063254242722e-06 4.14114887029507e-06 4.31573327215797e-06 5.74081904231431e-06 6.168392643347e-06 7.92615891633864e-06 1.066794978062e-05 1.23632272176456e-05 1.35882310843548e-05 1.42704570343645e-05 1.58921892329581e-05 1.53204807957977e-05 1.21675593149166e-05 1.08201728505584e-05 8.10213117426827e-06 5.35065761305611e-06 3.24697867647234e-06 2.09655109444768e-06 1.14826371652828e-06 4.71925876657431e-07 1.88141747374075e-07 1.1605105793418e-07 0 5.13545669583446e-08 
2016 1 140.5604 5.72767252299758e-06 5.27797148053214e-06 5.26391603295531e-06 7.54420842715563e-06 4.95955857151538e-06 3.78902999149892e-06 4.10686339893835e-06 2.75685509612244e-06 2.07057686612224e-06 2.45052232750452e-06 4.22664936006758e-06 5.45800020024715e-06 5.96851599494299e-06 8.21801882085443e-06 1.08531955518751e-05 1.13640514528239e-05 1.31230606038902e-05 1.48568019726043e-05 1.52924092956755e-05 1.5989171174404e-05 1.11830047018073e-05 9.24415191152667e-06 8.22059184867027e-06 4.95299188615763e-06 2.33474625045028e-06 1.52077413412693e-06 7.26906726862131e-07 2.64250025276887e-07 2.801099262301e-08 7.87758981204039e-08 0 0 
2017 1 129.6022 1.73721676323761e-05 2.23699258153111e-05 6.88310038860882e-06 5.68824907121541e-06 5.11279380020486e-06 2.21162776918864e-06 1.9929022263152e-06 1.97302334053055e-06 1.61460545613445e-06 2.4505082446595e-06 2.6983242230762e-06 2.76918911903945e-06 4.33722817599154e-06 4.46588443569752e-06 6.310478826073e-06 7.92834868274816e-06 9.44612868000795e-06 1.04718530148578e-05 1.1656861130922e-05 1.21861120902038e-05 9.33439406887589e-06 8.22268774712636e-06 6.01530365784812e-06 3.67927262609354e-06 2.77572969902194e-06 1.26579606117315e-06 9.06379665266449e-07 3.37476739543483e-07 1.39642313666589e-07 8.55186090739665e-08 0 0 
2018 1 116.6631 1.85451359577373e-05 2.51382311184384e-05 3.23464263236517e-05 4.26470214192286e-05 1.94462143905806e-05 1.15194597161306e-05 1.07548841666525e-05 5.90253886785186e-06 3.51069229739999e-06 3.33990515323071e-06 3.28612830449717e-06 3.1175117463933e-06 3.93180492924962e-06 5.56056611595947e-06 5.7212952192564e-06 6.69894727453171e-06 5.91403691417908e-06 7.6849645243335e-06 9.70579718345717e-06 8.98889007849453e-06 7.40099459140038e-06 6.6939391244302e-06 4.69890316202677e-06 3.44390318425189e-06 2.31973814927895e-06 8.88296668006249e-07 6.24718498112766e-07 1.73761937813075e-07 1.67705152162244e-07 5.31252403194686e-08 2.93372793100334e-08 0 
2019 1 108.3662 1.5819585569286e-05 3.1086918235158e-05 1.6416724464814e-05 1.91695532338252e-05 1.52858757024196e-05 1.0167301461862e-05 1.05654003934277e-05 8.48316374472312e-06 6.46014983691235e-06 5.93982492794346e-06 6.66523784112203e-06 6.10774347759295e-06 5.00873983259657e-06 5.35688927731401e-06 6.19453983564334e-06 4.30851512955043e-06 3.52470792327854e-06 3.51997997104375e-06 4.24043132197727e-06 3.92639777574185e-06 4.01488259057703e-06 3.25994448141352e-06 2.72528161181198e-06 1.48890881970832e-06 6.8120941190091e-07 3.0150143763739e-07 3.49301606000136e-07 1.53799472773631e-07 0 3.05866259808543e-08 2.88133852745086e-08 0 
2021 1 114.6244 1.89494756405505e-05 2.55001511583737e-05 6.77883148046371e-06 1.27462408119689e-05 8.693330444279e-06 7.26307867655161e-06 9.10277680733884e-06 8.86914116144866e-06 8.09536593144543e-06 8.67806548380747e-06 9.31957819722002e-06 9.85709211470407e-06 1.03470788528547e-05 1.01695867286148e-05 1.01206655618205e-05 9.1204243729398e-06 8.10241719549546e-06 6.1843534749559e-06 4.2288344498217e-06 3.80607110227626e-06 2.72117728046978e-06 1.55266014151755e-06 8.98834952007783e-07 4.73808430066478e-07 4.45692483399954e-07 6.71032772902392e-08 4.47468834571077e-08 2.8156949083474e-08 0 0 0 0 
2022 1 116.618 1.54816172057415e-05 3.71746455555897e-05 1.7904098378543e-05 1.64130950919225e-05 1.11158588626315e-05 5.75338492880719e-06 7.45847049283964e-06 6.03645475594309e-06 3.34675094512311e-06 3.88553466993625e-06 3.96515519342259e-06 5.0872837868962e-06 5.93226256796889e-06 7.53966186604957e-06 7.26063698912793e-06 7.94155794690328e-06 6.75907043102325e-06 6.32892496289288e-06 6.40817961550197e-06 4.94774458041907e-06 3.12634913055542e-06 2.16613726047961e-06 1.34055826363233e-06 9.07362408610643e-07 7.17859448811232e-07 2.01953637876306e-07 3.09660769215288e-08 5.95557736812543e-08 0 0 0 0 
2023 1 108.6892 2.42491758740665e-05 4.84804507357714e-05 4.112590371637e-05 5.8451320796574e-05 4.30016363442494e-05 2.30552429241837e-05 2.23387193702051e-05 1.4787662954992e-05 7.04078110895022e-06 6.85028342173557e-06 7.0352983245098e-06 6.21459678623445e-06 7.40798187498969e-06 7.57520619574289e-06 7.22799402589474e-06 7.91350069119524e-06 6.79152539145091e-06 6.14455879417847e-06 5.43233591806908e-06 4.16238323555078e-06 2.8751852646054e-06 2.03991805064935e-06 1.42189694929581e-06 8.94660159697414e-07 6.04647181545633e-07 1.8333159167872e-07 1.34672035633174e-07 0 0 0 0 0 
## Growth data																														
# Type of growth increment (0=no growth data; 1=growth increment with a CV; 2=size-at-release; size-at) 																														
0																														
# nobs_growth																														
0																														
## Premolt	Sex	Molt Inc	CV			

## Environmental data
0   #--NenvIndic: number of environmental indices
# EnvYrs: 1 row/per environmental data type, 2 columns (start year, stop year) per row
# start-year   stop-year
#-----no years for env data 
#
# EnvDataInp row-concatenated env. data in order defined above. each row is: year  env_value
# year  value
#-----no env data 
## eof																														
9999																														
